City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,abengourou,6.7297,-3.4964,27.100000000000023,72,100,2.35,CI,1712693879
1,whitehorse,60.7161,-135.0538,4.060000000000002,44,67,5.36,CA,1712693492
2,adamstown,-25.066,-130.1015,23.600000000000023,79,37,2.83,PN,1712693694
3,tolanaro,-25.0319,46.9987,23.879999999999995,96,61,3.93,MG,1712693858
4,codrington,-38.2667,141.9667,13.270000000000039,82,100,3.22,AU,1712693854
5,suruc,36.9761,38.425,11.700000000000045,92,46,4.09,TR,1712693879
6,yellowknife,62.456,-114.3525,1.160000000000025,95,100,2.13,CA,1712693723
7,smithers,54.7804,-127.1743,8.180000000000007,36,75,4.63,CA,1712693759
8,la'ie,21.6477,-157.9253,27.980000000000018,71,11,4.92,US,1712693777
9,uturoa,-16.7333,-151.4333,28.879999999999995,75,99,6.02,PF,1712693723
10,port-aux-francais,-49.35,70.2167,8.470000000000027,94,100,16.65,TF,1712693691
11,elizabethtown,37.694,-85.8591,16.160000000000025,96,100,4.63,US,1712693730
12,wailua homesteads,22.0669,-159.378,25.24000000000001,79,0,7.2,US,1712693779
13,kamiiso,41.8167,140.65,-0.7899999999999636,74,4,3.09,JP,1712693886
14,hawaiian paradise park,19.5933,-154.9731,23.910000000000025,91,100,2.57,US,1712693752
15,nemuro,43.3236,145.575,0.040000000000020464,73,9,7.82,JP,1712693656
16,grytviken,-54.2811,-36.5092,3.150000000000034,92,100,7.27,GS,1712693737
17,mammoth lakes,37.6485,-118.9721,13.400000000000034,14,0,0.0,US,1712693889
18,bethel,41.3712,-73.414,24.79000000000002,32,0,2.57,US,1712693454
19,east porterville,36.0574,-118.9757,23.560000000000002,33,0,0.0,US,1712693729
20,opuwo,-18.0607,13.84,20.680000000000007,34,100,2.6,NA,1712693891
21,ribeira grande,38.5167,-28.7,18.220000000000027,88,75,9.83,PT,1712693699
22,port isabel,26.0734,-97.2086,29.04000000000002,77,75,8.75,US,1712693892
23,invercargill,-46.4,168.35,12.79000000000002,95,100,0.89,NZ,1712693707
24,la cruz,23.9167,-106.9,24.720000000000027,39,0,5.14,MX,1712693696
25,west island,-12.1568,96.8225,26.99000000000001,74,40,6.17,CC,1712693692
26,stanley,54.868,-1.6985,7.100000000000023,80,20,6.69,GB,1712693631
27,buchanan,5.8808,-10.0467,27.060000000000002,81,100,2.41,LR,1712693893
28,blackmans bay,-43.0167,147.3167,8.180000000000007,90,61,0.45,AU,1712693720
29,saint croix,17.7397,-64.7388,28.25,78,100,8.23,VI,1712693893
30,toliara,-23.35,43.6667,24.0,85,10,1.48,MG,1712693848
31,egilsstadir,65.2653,-14.3948,-0.049999999999954525,86,75,5.66,IS,1712693767
32,bredasdorp,-34.5322,20.0403,16.74000000000001,89,72,4.07,ZA,1712693747
33,olonkinbyen,70.9221,-8.7187,-2.7399999999999523,87,44,6.28,SJ,1712693693
34,puerto ayora,-0.7393,-90.3518,29.980000000000018,72,30,3.87,EC,1712693690
35,waitangi,-43.9535,-176.5597,16.010000000000048,92,39,3.58,NZ,1712693729
36,kirensk,57.7853,108.1119,-10.019999999999982,97,69,0.89,RU,1712693844
37,san rafael del yuma,18.4299,-68.6739,27.760000000000048,62,94,6.64,DO,1712693733
38,puerto francisco de orellana,-0.4667,-76.9667,24.03000000000003,100,75,3.6,EC,1712693894
39,hermanus,-34.4187,19.2345,15.450000000000045,87,96,3.54,ZA,1712693696
40,georgetown,5.4112,100.3354,27.960000000000036,89,20,1.03,MY,1712693804
41,coquimbo,-29.9533,-71.3436,17.060000000000002,79,76,2.91,CL,1712693508
42,sinabang,2.4803,96.3801,24.730000000000018,94,100,1.32,ID,1712693707
43,margaret river,-33.95,115.0667,13.090000000000032,78,27,5.66,AU,1712693689
44,carnarvon,-24.8667,113.6333,25.510000000000048,38,0,6.43,AU,1712693759
45,keflavik,64.0049,-22.5624,2.240000000000009,64,75,1.54,IS,1712693776
46,edinburgh of the seven seas,-37.0676,-12.3116,18.640000000000043,89,100,6.74,SH,1712693718
47,vredendal,-31.6683,18.5012,16.75,84,8,3.24,ZA,1712693728
